temp_c,rh_pct
20.8,77.8
20.7,77.9
20.8,78.0
20.8,78.0
20.8,78.1
20.8,78.2
20.8,78.0
20.7,77.9
20.8,77.8
20.7,77.9
20.7,77.8
20.8,77.8
20.7,77.7
20.8,77.9
20.7,77.9
20.8,77.9
20.8,77.7
20.8,78.0
20.8,77.9
20.8,77.9
20.7,77.8
20.8,77.8
20.8,77.9
20.7,78.0
20.7,78.0
20.8,78.1
20.8,77.8
20.7,78.0
20.8,78.0
20.8,77.9
20.8,78.1
20.8,78.1
20.8,77.6
20.7,77.6
20.7,77.7
20.9,77.6
20.9,77.6
20.8,77.6
20.8,77.8
20.8,77.7
20.8,77.7
20.7,77.7
20.8,77.5
20.8,77.6
20.9,77.6
20.9,77.6
20.8,77.8
20.9,77.7
20.8,77.5
20.8,77.6
20.8,77.7
20.9,77.5
20.9,77.6
20.9,77.7
20.8,77.6
20.8,77.6
20.9,77.7
20.8,77.6
20.8,77.5
20.8,77.6
20.8,77.8
20.8,77.8
20.7,77.8
20.9,77.6
20.8,77.6
20.8,77.5
20.8,77.8
20.8,77.6
20.8,77.6
20.8,77.7
20.8,77.6
20.9,77.8
20.8,77.6
20.9,77.5
20.8,77.8
20.8,77.5
20.8,77.7
20.8,77.9
20.9,77.4
20.8,77.4
20.7,77.6
20.8,77.7
20.9,77.4
20.9,77.8
20.8,77.8
20.8,77.5
20.9,77.6
20.9,77.5
20.9,77.4
20.9,77.7
20.8,77.7
20.9,77.6
20.9,77.6
20.9,77.7
20.8,77.6
20.9,77.6
20.9,77.8
20.8,77.8
21.0,77.7
20.8,77.6
20.9,77.8
20.8,77.8
20.8,77.7
20.8,77.6
20.8,77.7
20.8,77.9
20.8,77.9
20.8,77.7
20.8,77.5
20.9,77.6
20.8,77.7
20.9,77.7
20.9,78.0
20.9,77.8
21.0,77.8
20.9,77.9
20.9,78.0
20.9,77.9
20.8,77.8
20.9,77.8
20.9,77.7
20.9,77.9
20.9,77.7
20.9,77.7
20.9,77.7
20.9,77.7
20.9,77.7
20.9,77.6
20.9,77.7
20.8,77.7
20.9,77.9
20.9,77.8
20.9,77.7
20.9,77.6
20.9,77.6
20.9,77.6
21.0,77.8
20.9,77.7
20.9,77.7
20.9,77.6
20.8,77.6
20.9,77.5
20.9,77.4
20.8,77.5
20.9,77.7
20.9,77.6
20.8,77.8
20.8,77.8
20.9,77.8
20.9,77.7
21.0,77.8
20.9,77.7
20.9,77.6
20.8,77.8
20.9,77.8
21.0,77.8
